2024-05-17 10:51:50,892 - decrypt_main.py - INFO - Random_Quadgrams_Model开始解密
最大迭代次数为2
当前密钥为None


2024-05-17 10:51:50,980 - model_interface.py - INFO - 初始分数:-8.498792253540264
初始key:('a', 'i', 'l', 'o', 's', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 'q', 'f', 'b', 'c', 'w', 'n', 'p', 'e', 'd', 'j')

2024-05-17 10:51:50,996 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 's', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 'q', 'f', 'b', 'c', 'i', 'n', 'p', 'e', 'd', 'j'),score:-8.498659835194067}

2024-05-17 10:51:51,012 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 'q', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 's', 'f', 'b', 'c', 'i', 'n', 'p', 'e', 'd', 'j'),score:-8.195625510736557}

2024-05-17 10:51:51,065 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 'q', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 'd', 's', 'f', 'b', 'c', 'i', 'n', 'p', 'e', 't', 'j'),score:-8.113654708949554}

2024-05-17 10:51:51,125 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 'q', 'p', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 'd', 's', 'f', 'b', 'c', 'i', 'n', 'h', 'e', 't', 'j'),score:-8.104045624009462}

2024-05-17 10:51:51,149 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 'q', 'p', 'd', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 'y', 's', 'f', 'b', 'c', 'i', 'n', 'h', 'e', 't', 'j'),score:-8.077219625127654}

2024-05-17 10:51:51,233 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 'q', 'p', 'd', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 'y', 's', 'c', 'b', 'f', 'i', 'n', 'h', 'e', 't', 'j'),score:-8.0593925615141}

2024-05-17 10:51:51,273 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 'q', 'p', 'd', 'g', 'u', 'm', 'z', 'v', 'r', 'x', 'k', 'y', 's', 'c', 'b', 'f', 'i', 'n', 'h', 'e', 't', 'j'),score:-7.971377603091848}

2024-05-17 10:51:51,321 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'y', 'q', 'p', 'd', 'g', 'u', 'm', 'z', 'v', 'r', 'x', 'k', 'o', 's', 'c', 'b', 'f', 'i', 'n', 'h', 'e', 't', 'j'),score:-7.820847148066643}

2024-05-17 10:51:51,393 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'y', 'q', 'p', 'd', 'g', 'u', 'm', 'z', 'b', 'r', 'x', 'k', 'o', 's', 'c', 'v', 'f', 'i', 'n', 'h', 'e', 't', 'j'),score:-7.763483853908047}

2024-05-17 10:51:51,409 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'y', 'q', 'p', 'd', 'g', 'u', 'm', 'z', 'b', 'r', 'x', 'k', 'o', 's', 'c', 'v', 'f', 'n', 'i', 'h', 'e', 't', 'j'),score:-7.757626624190671}

2024-05-17 10:51:51,473 - model_interface.py - INFO - 优化-> {key:('a', 'g', 'l', 'y', 'q', 'p', 'd', 'w', 'u', 'm', 'z', 'b', 'r', 'x', 'k', 'o', 's', 'c', 'v', 'f', 'n', 'i', 'h', 'e', 't', 'j'),score:-7.754694678657544}

2024-05-17 10:51:51,553 - model_interface.py - INFO - 优化-> {key:('a', 'g', 'l', 'y', 'q', 'p', 'd', 'e', 'u', 'm', 'z', 'b', 'r', 'x', 'k', 'o', 's', 'c', 'v', 'f', 'n', 'i', 'h', 'w', 't', 'j'),score:-7.6173320923603}

2024-05-17 10:51:51,773 - model_interface.py - INFO - 优化-> {key:('a', 'g', 'l', 'y', 'q', 'p', 'r', 'e', 'u', 'm', 'z', 'b', 'd', 'x', 'k', 'o', 's', 'c', 'v', 'f', 'n', 'i', 'h', 'w', 't', 'j'),score:-7.596249029222558}

